store_id,company_name,store_name,ubereats_status,doordash_status,grubhub_status,pipeline_stage,onboarding_status
4e1e400e-a227-4a1c-b8cf-f4cc28bb7802,Gogo Stores,Gogo Store (Hanna & Lewis),,#REF!,,Pending Launch,In progress
918e18ab-f03a-42e5-accb-60be99bd7575,Gogo Stores,Gogo Store (Hessen Cassel),,#REF!,,Pending Launch,In progress
e31cb4c9-9083-4143-98ca-0a8db43cbac9,Gogo Stores,Gogo Store (Jefferson Rd),,#REF!,,Pending Launch,In progress
0c3e55a0-14e0-4685-8fe9-1f8ed79b360d,Gogo Stores,Gogo Store (Lake & Anthony),,#REF!,,Pending Launch,In progress
c40c4a3f-cbd8-4eba-b01c-9757f90b7352,Gogo Stores,Gogo Store (Lincoln Hwy),,#REF!,,Pending Launch,In progress
3e067068-ab6e-4ae1-bd35-05040f43e7f1,Gogo Stores,Gogo Store (Pontiac & Clinton),,#REF!,,Pending Launch,In progress
72973cee-a47d-4769-b54b-0153c1e4172e,Hunt Brothers,Hunt Brothers (Delta 110 LLC),,#REF!,ID Present,Pending Launch,In progress
75ef355e-752a-4624-9822-1381cf00ba84,Hunt Brothers,Hunt Brothers (LMR Oil Fuel Mart),,#REF!,13005384,Pending Launch,In progress
9ed282a3-b949-4fc1-b6b9-43bd0f6bbd51,Hunt Brothers,Hunt Brothers (Smileys Express 5),ID Present,ID Present,ID Present,Pending Launch,In progress
9ecef4f3-526b-4d32-99b8-5c4608a8c1d9,Jacksons Food Stores,Jacksons Food Stores #601,,#REF!,,Pending Launch,In progress
33b7b8ac-fa57-4b37-97d3-50d1c232d770,Jacksons Food Stores,Jacksons Food Stores #602,,#REF!,,Pending Launch,In progress
8537761a-0d94-4657-abeb-59bf0a05d453,Jacksons Food Stores,Jacksons Food Stores #605,,#REF!,,Pending Launch,In progress
6080e07e-2298-47f9-becb-d6d6f75e9a05,Jacksons Food Stores,Jacksons Food Stores #606,,#REF!,,Pending Launch,In progress
6633412b-edd9-4a2a-947d-d9ceedb115bb,Jacksons Food Stores,Jacksons Food Stores #608,,#REF!,,Pending Launch,In progress
c010f57a-4454-4871-90a7-c90bd42c5028,Jacksons Food Stores,Jacksons Food Stores #611,,#REF!,,Pending Launch,In progress
80c0d242-975b-4f3f-bdbf-52f073d51956,Jacksons Food Stores,Jacksons Food Stores #612,,#REF!,,Pending Launch,In progress
495d72d2-31a7-4e38-a350-0dd6b68a7aae,Jacksons Food Stores,Jacksons Food Stores #616,,#REF!,,Pending Launch,In progress
5776f9c6-6150-480b-b8af-c04a464453dc,Jacksons Food Stores,Jacksons Food Stores #619,,#REF!,,Pending Launch,In progress
b7418958-703e-4540-9b94-4125cef2be7b,Jacksons Food Stores,Jacksons Food Stores #620,,#REF!,,Pending Launch,In progress
217ef8c4-edb6-48ec-a28b-d4db67bdb9cd,Jacksons Food Stores,Jacksons Food Stores #621,,#REF!,,Pending Launch,In progress
3b613e19-b123-4e14-b948-c88193ce8d08,Jacksons Food Stores,Jacksons Food Stores #622,,#REF!,,Pending Launch,In progress
94177499-910c-458b-b375-f10c3243dafd,Jacksons Food Stores,Jacksons Food Stores #623,,#REF!,,Pending Launch,In progress
420c3b07-5054-4b74-9c71-375c52d95dc8,Jacksons Food Stores,Jacksons Food Stores #624,,#REF!,,Pending Launch,In progress
8d1666a6-cd70-49c5-9919-2418ecb63dbe,Jacksons Food Stores,Jacksons Food Stores #627,,#REF!,,Pending Launch,In progress
af7c8850-3440-41b6-8434-3755870a40ad,Jacksons Food Stores,Jacksons Food Stores #628,,#REF!,,Pending Launch,In progress
6bcb9321-6bc1-4e07-a995-e62dadf930e9,Jacksons Food Stores,Jacksons Food Stores #631,,#REF!,,Pending Launch,In progress
3b14faa8-df2e-42f8-82d7-d5cba5971f0b,Jacksons Food Stores,Jacksons Food Stores #635,,#REF!,,Pending Launch,In progress
5cec6b9a-717a-45e0-a6e8-3170f7ff824c,Jacksons Food Stores,Jacksons Food Stores #636,,#REF!,,Pending Launch,In progress
832e316b-8e78-4a9a-b5dc-dfc36f8bba15,Jacksons Food Stores,Jacksons Food Stores #641,,#REF!,,Pending Launch,In progress
fc40e44a-52f2-43b6-a5f3-4efb75e3ea69,Jacksons Food Stores,Jacksons Food Stores #642,,#REF!,,Pending Launch,In progress
ced242d5-92fa-4794-a219-ee333a6d6ea1,Jacksons Food Stores,Jacksons Food Stores #644,,#REF!,,Pending Launch,In progress
68204ad3-6e59-4386-aae9-abe4008442ea,Jacksons Food Stores,Jacksons Food Stores #646,,#REF!,,Pending Launch,In progress
5d2d6353-cd6d-4a99-9a5b-d901a048a2c8,Jacksons Food Stores,Jacksons Food Stores #647,,#REF!,,Pending Launch,In progress
12debcfb-7733-46d0-bd7c-fc08b24e27ff,Jacksons Food Stores,Jacksons Food Stores #649,,#REF!,,Pending Launch,In progress
77da8799-46cb-490d-81b2-0a6e7f5d8b5d,Jacksons Food Stores,Jacksons Food Stores #656,,#REF!,,Pending Launch,In progress
d2fc5b7d-0dd1-45c6-a10d-f6827fb4fbc7,Jacksons Food Stores,Jacksons Food Stores #658,,#REF!,,Pending Launch,In progress
300514c0-84e1-4cd9-b9e8-de6b678305c9,Ami LLC,KKC (3671 Orchard Rd),ID Present,#REF!,ID Present,Pending Launch,In progress
10bbc68d-41a5-4f2c-ad97-d994114078c7,PHR Starke LLC,Kangaroo Express 2658014,,#REF!,ID Present,Pending Launch,In progress
e84f4db6-324c-4154-b18b-d3e1748d9367,Ridgeway Petroleum,Mastodon Kitchen (121 W Laraway Road),,#REF!,ID Present,Pending Launch,In progress
1595300e-d707-4d4a-add3-660e595d5d72,Ridgeway Petroleum,Mastodon Kitchen (15725 W 101st Avenue),,#REF!,ID Present,Pending Launch,In progress
a1cc3af4-b3ce-4271-959e-0d029f0c26b6,Ridgeway Petroleum,Mastodon Kitchen (515 W. Coal City Road),,#REF!,ID Present,Pending Launch,In progress
9142c941-4b7f-4ad3-a00d-e02eada40f98,Ridgeway Petroleum,Mastodon Market (10 45th St.),,#REF!,ID Present,Pending Launch,In progress
83fe3602-e5c0-42ef-a18b-bee91bb5304f,Ridgeway Petroleum,Mastodon Market (11200 183rd Place),,#REF!,ID Present,Pending Launch,In progress
1509a567-1c10-4016-9d07-b21d0d977166,Ridgeway Petroleum,Mastodon Market (1440 Indianapolis Blvd.),,#REF!,ID Present,Pending Launch,In progress
b518275f-1ddb-4a6b-8a71-f09ff0a55e39,Ridgeway Petroleum,Mastodon Market (21 Gostlin),,#REF!,ID Present,Pending Launch,In progress
945f4af2-d763-4539-9bc1-ba84f3733741,Ridgeway Petroleum,Mastodon Market (260 165th St.),,#REF!,ID Present,Pending Launch,In progress
279bc45b-5abd-4e60-a15f-4b253f747f35,Ridgeway Petroleum,Mastodon Market (2735 Main St.),,#REF!,ID Present,Pending Launch,In progress
26db39f8-f19b-4b81-b506-e35737c5774d,Ridgeway Petroleum,Mastodon Market (501 Joliet St.),,#REF!,ID Present,Pending Launch,In progress
d3a17722-287c-4310-bd4b-a547329dab50,Ridgeway Petroleum,Mastodon Market (5631 Hohman Ave.),,#REF!,ID Present,Pending Launch,In progress
a28741ac-8bd6-4ab6-a1b5-ae69e3a780e5,Minuteman Food Mart,Minuteman Food Mart - 3119,ID Present,#REF!,ID Present,Pending Launch,In progress
76a79dab-ad17-42d4-a2d0-6b7d0a8d72cd,Minuteman Food Mart,Minuteman Food Mart - 3132,ID Present,#REF!,ID Present,Pending Launch,In progress
e196b9ce-fcee-4590-b611-1aa11c89f91d,Minuteman Food Mart,Minuteman Food Mart - 3157,ID Present,#REF!,ID Present,Pending Launch,In progress
a0972418-76be-45b6-8083-c96b316a0822,Minuteman Food Mart,Minuteman Food Mart - 3161,ID Present,#REF!,ID Present,Pending Launch,In progress
8d8304f1-06b9-4e72-beb7-459c838f2de2,Minuteman Food Mart,Minuteman Food Mart - 3163,ID Present,#REF!,ID Present,Pending Launch,In progress
b26e2941-957b-4451-8a4c-66dd496ddcf2,K AT BRAND INC,Nobles Roman at Shell Circle K,ID Present,#REF!,ID Present,Pending Launch,In progress
bfeb9341-94f9-4e62-8d27-e7e1737e7679,Quick Track - LaMa,Quick Track - LaMa #101,ID Present,ID Present,ID Present,Pending Launch,In progress
e91bbf90-839c-44d1-98de-aff3627ccee4,Quick Track - LaMa,Quick Track - LaMa #106,ID Present,ID Present,ID Present,Pending Launch,In progress
a494ae61-631f-461f-a0bd-ab9f8404d2b6,Quick Track - LaMa,Quick Track - LaMa #18,ID Present,ID Present,ID Present,Pending Launch,In progress
3d36b5eb-a1ad-44ec-985c-44d63df7ceb2,Quick Track - LaMa,Quick Track - LaMa #29,ID Present,ID Present,ID Present,Pending Launch,In progress
f39c3788-05e3-4212-a679-6ddf2c34c4a9,Quick Track - LaMa,Quick Track - LaMa #73,ID Present,ID Present,ID Present,Pending Launch,In progress
c2da8c64-4a99-4432-893c-e64d7b93a436,Quick Track - LaMa,Quick Track - LaMa #77,ID Present,ID Present,ID Present,Pending Launch,In progress
dfdd096c-d274-4bf7-bc44-0df39d083097,Quick Track - LaMa,Quick Track - LaMa #83,ID Present,ID Present,ID Present,Pending Launch,In progress
ba21e9bd-ec39-4a59-9e7b-b1d306d50743,Jacksons Food Stores,Redwood Market #285,ID Present,ID Present,ID Present,Pending Launch,In progress
cdf40058-f486-4d63-a86e-2dbc181a7a43,Jacksons Food Stores,Redwood Market #294,ID Present,ID Present,ID Present,Pending Launch,In progress
387021fc-410c-4601-ac78-4a93c5e86a44,Rocket,Rocket #6101,ID Present,ID Present,ID Present,Pending Launch,In progress
dc64c926-eb7d-4f51-ae11-98f66b2e9844,Rocket,Rocket #6342,ID Present,ID Present,ID Present,Pending Launch,In progress
ce40c304-f695-433e-87f9-ec9e4d48cffd,Star Stop,Star Stop 108,ID Present,ID Present,ID Present,Pending Launch,In progress
c3b3c712-a947-4156-bff7-08727cdcad6b,Star Stop,Star Stop 110,ID Present,ID Present,ID Present,Pending Launch,In progress
25ddcd58-7d0b-4ce5-9d65-b9d1307a2587,Star Stop,Star Stop 138,ID Present,ID Present,ID Present,Pending Launch,In progress
9e5ef2ce-b582-4832-b9b9-07130294ff31,Swiss Farms,Swiss Farms - Brookhaven,ID Present,ID Present,ID Present,Pending Launch,In progress
fcaf2e06-f66d-43ec-a939-dc1b6f6d2287,Yazzy's Market,Yazzy's Market Inc - 1 Archie Bordeau Rd,ID Present,ID Present,ID Present,Pending Launch,In progress
8fda6f57-9ffe-4acc-913c-881e228bcb07,Yazzy's Market,Yazzy's Market Inc - 125 Mill st,ID Present,ID Present,ID Present,Pending Launch,In progress
8bd30cd8-2240-41c7-8a2b-97312861991d,Yazzy's Market,Yazzy's Market Inc - 317 Delaware Ave,ID Present,ID Present,ID Present,Pending Launch,In progress
b5345ae7-0a6c-486c-990e-ff46473fc39f,Yazzy's Market,Yazzy's Market Inc - 558 Hoosick rd,ID Present,ID Present,ID Present,Pending Launch,In progress
75e1b7a9-f2d9-474c-a062-d1cb69833630,Yazzy's Market,Yazzy's Market Inc - 560 Hoosick Rd,ID Present,ID Present,ID Present,Pending Launch,In progress
